Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
(60/269): lcms2-2.15-2.fc39.x86_64.rpm          3.7 MB/s | 177 kB     00:00    
(61/269): libXau-1.0.11-3.fc39.x86_64.rpm       834 kB/s |  31 kB     00:00    
(62/269): libXau-devel-1.0.11-3.fc39.x86_64.rpm 352 kB/s |  14 kB     00:00    
(63/269): libXcomposite-0.4.5-10.fc39.x86_64.rp 600 kB/s |  23 kB     00:00    
(64/269): libXcomposite-devel-0.4.5-10.fc39.x86 410 kB/s |  16 kB     00:00    
(65/269): libXcursor-1.2.1-4.fc39.x86_64.rpm    759 kB/s |  30 kB     00:00    
(66/269): libXcursor-devel-1.2.1-4.fc39.x86_64. 1.0 MB/s |  40 kB     00:00    
(67/269): libXdamage-1.1.5-10.fc39.x86_64.rpm   586 kB/s |  22 kB     00:00    
(68/269): libXdamage-devel-1.1.5-10.fc39.x86_64 250 kB/s | 9.3 kB     00:00    
(69/269): libXext-1.3.5-3.fc39.x86_64.rpm       1.0 MB/s |  39 kB     00:00    
(70/269): libXext-devel-1.3.5-3.fc39.x86_64.rpm 2.2 MB/s |  85 kB     00:00    
(71/269): libXfixes-devel-6.0.0-6.fc39.x86_64.r 335 kB/s |  12 kB     00:00    
(72/269): libXfixes-6.0.0-6.fc39.x86_64.rpm     492 kB/s |  19 kB     00:00    
(73/269): libXft-2.3.8-3.fc39.x86_64.rpm        1.8 MB/s |  72 kB     00:00    
(74/269): libXft-devel-2.3.8-3.fc39.x86_64.rpm  1.3 MB/s |  50 kB     00:00    
(75/269): libXi-1.8.1-2.fc39.x86_64.rpm         1.0 MB/s |  40 kB     00:00    
(76/269): libXi-devel-1.8.1-2.fc39.x86_64.rpm   2.8 MB/s | 116 kB     00:00    
(77/269): libXinerama-devel-1.1.5-3.fc39.x86_64 339 kB/s |  13 kB     00:00    
(78/269): libXinerama-1.1.5-3.fc39.x86_64.rpm   355 kB/s |  14 kB     00:00    
(79/269): libXrender-devel-0.9.11-3.fc39.x86_64 499 kB/s |  19 kB     00:00    
(80/269): libXrender-0.9.11-3.fc39.x86_64.rpm   690 kB/s |  27 kB     00:00    
(81/269): libXtst-1.2.4-3.fc39.x86_64.rpm       521 kB/s |  20 kB     00:00    
(82/269): libXtst-devel-1.2.4-3.fc39.x86_64.rpm 415 kB/s |  16 kB     00:00    
(83/269): libXv-1.0.11-19.fc39.x86_64.rpm       488 kB/s |  18 kB     00:00    
(84/269): libXxf86vm-1.1.5-3.fc39.x86_64.rpm    450 kB/s |  18 kB     00:00    
(85/269): libasyncns-0.8-25.fc39.x86_64.rpm     766 kB/s |  30 kB     00:00    
(86/269): libcanberra-0.30-32.fc39.x86_64.rpm   2.2 MB/s |  85 kB     00:00    
(87/269): libavif-0.11.1-11.fc39.x86_64.rpm     2.1 MB/s |  84 kB     00:00    
(88/269): libcanberra-gtk3-0.30-32.fc39.x86_64. 825 kB/s |  31 kB     00:00    
(89/269): libcue-2.2.1-13.fc39.x86_64.rpm       896 kB/s |  34 kB     00:00    
(90/269): libdatrie-0.2.13-7.fc39.x86_64.rpm    792 kB/s |  32 kB     00:00    
(91/269): libdatrie-devel-0.2.13-7.fc39.x86_64. 3.6 MB/s | 148 kB     00:00    
(92/269): libepoxy-1.5.10-4.fc39.x86_64.rpm     5.8 MB/s | 234 kB     00:00    
(93/269): libdav1d-1.2.1-2.fc39.x86_64.rpm       12 MB/s | 618 kB     00:00    
(94/269): libepoxy-devel-1.5.10-4.fc39.x86_64.r 3.2 MB/s | 133 kB     00:00    
(95/269): libexif-0.6.24-5.fc39.x86_64.rpm       11 MB/s | 461 kB     00:00    
(96/269): libffi-devel-3.4.4-4.fc39.x86_64.rpm  754 kB/s |  29 kB     00:00    
(97/269): libgexiv2-0.14.2-1.fc39.x86_64.rpm    2.4 MB/s |  98 kB     00:00    
(98/269): libglvnd-1.7.0-1.fc39.x86_64.rpm      3.3 MB/s | 133 kB     00:00    
(99/269): libglvnd-core-devel-1.7.0-1.fc39.x86_ 457 kB/s |  17 kB     00:00    
(100/269): libglvnd-devel-1.7.0-1.fc39.x86_64.r 3.9 MB/s | 162 kB     00:00    
(101/269): libglvnd-egl-1.7.0-1.fc39.x86_64.rpm 935 kB/s |  36 kB     00:00    
(102/269): libglvnd-gles-1.7.0-1.fc39.x86_64.rp 816 kB/s |  31 kB     00:00    
(103/269): libglvnd-glx-1.7.0-1.fc39.x86_64.rpm 3.4 MB/s | 142 kB     00:00    
(104/269): libglvnd-opengl-1.7.0-1.fc39.x86_64. 1.1 MB/s |  42 kB     00:00    
(105/269): libgrss-0.7.0-17.fc39.x86_64.rpm     1.6 MB/s |  62 kB     00:00    
(106/269): libgudev-238-2.fc39.x86_64.rpm       908 kB/s |  35 kB     00:00    
(107/269): libgxps-0.3.2-6.fc39.x86_64.rpm      2.0 MB/s |  77 kB     00:00    
(108/269): libiptcdata-1.0.5-15.fc39.x86_64.rpm 1.5 MB/s |  61 kB     00:00    
(109/269): libicu-devel-73.2-2.fc39.x86_64.rpm   16 MB/s | 924 kB     00:00    
(110/269): libjpeg-turbo-2.1.4-3.fc39.x86_64.rp 4.5 MB/s | 183 kB     00:00    
(111/269): libjpeg-turbo-devel-2.1.4-3.fc39.x86 2.4 MB/s |  98 kB     00:00    
(112/269): libjxl-0.8.2-3.fc39.x86_64.rpm        24 MB/s | 1.2 MB     00:00    
(113/269): libldac-2.0.2.3-13.fc39.x86_64.rpm   1.1 MB/s |  41 kB     00:00    
(114/269): libicu-73.2-2.fc39.x86_64.rpm         48 MB/s |  11 MB     00:00    
(115/269): liblerc-4.0.0-4.fc39.x86_64.rpm      3.6 MB/s | 201 kB     00:00    
(116/269): libogg-1.3.5-6.fc39.x86_64.rpm       636 kB/s |  33 kB     00:00    
(117/269): libpciaccess-0.16-9.fc39.x86_64.rpm  704 kB/s |  26 kB     00:00    
(118/269): libpng-1.6.37-15.fc39.x86_64.rpm     3.0 MB/s | 119 kB     00:00    
(119/269): libpng-devel-1.6.37-15.fc39.x86_64.r 7.0 MB/s | 291 kB     00:00    
(120/269): libsbc-2.0-3.fc39.x86_64.rpm         1.2 MB/s |  47 kB     00:00    
(121/269): libsepol-devel-3.5-2.fc39.x86_64.rpm 1.3 MB/s |  49 kB     00:00    
(122/269): libselinux-devel-3.5-5.fc39.x86_64.r 3.6 MB/s | 151 kB     00:00    
(123/269): libsndfile-1.1.0-9.fc39.x86_64.rpm   5.1 MB/s | 215 kB     00:00    
(124/269): libstemmer-2.2.0-7.fc39.x86_64.rpm   4.3 MB/s | 171 kB     00:00    
(125/269): libsoup-2.74.3-3.fc39.x86_64.rpm     9.1 MB/s | 400 kB     00:00    
(126/269): libtdb-1.4.9-1.fc39.x86_64.rpm       1.3 MB/s |  51 kB     00:00    
(127/269): libthai-0.1.29-6.fc39.x86_64.rpm     5.3 MB/s | 213 kB     00:00    
(128/269): libthai-devel-0.1.29-6.fc39.x86_64.r 3.4 MB/s | 139 kB     00:00    
(129/269): libtheora-1.1.1-34.fc39.x86_64.rpm   4.0 MB/s | 166 kB     00:00    
(130/269): libtiff-4.4.0-8.fc39.x86_64.rpm      5.1 MB/s | 202 kB     00:00    
(131/269): libtiff-devel-4.4.0-8.fc39.x86_64.rp  13 MB/s | 545 kB     00:00    
(132/269): libunwind-1.7.0-0.2.rc2.fc39.x86_64. 1.8 MB/s |  70 kB     00:00    
(133/269): libtracker-sparql-3.6.0-1.fc39.x86_6 8.1 MB/s | 374 kB     00:00    
(134/269): libvisual-0.4.1-2.fc39.x86_64.rpm    3.8 MB/s | 151 kB     00:00    
(135/269): libvmaf-2.3.0-6.fc39.x86_64.rpm      4.2 MB/s | 180 kB     00:00    
(136/269): libvorbis-1.3.7-8.fc39.x86_64.rpm    4.7 MB/s | 195 kB     00:00    
(137/269): libwayland-client-1.22.0-2.fc39.x86_ 886 kB/s |  34 kB     00:00    
(138/269): libwayland-egl-1.22.0-2.fc39.x86_64. 320 kB/s |  13 kB     00:00    
(139/269): libwayland-server-1.22.0-2.fc39.x86_ 1.0 MB/s |  42 kB     00:00    
(140/269): libwayland-cursor-1.22.0-2.fc39.x86_ 457 kB/s |  19 kB     00:00    
(141/269): libxcb-1.13.1-12.fc39.x86_64.rpm     5.9 MB/s | 233 kB     00:00    
(142/269): libwebp-1.3.2-2.fc39.x86_64.rpm      6.5 MB/s | 284 kB     00:00    
(143/269): libxcb-devel-1.13.1-12.fc39.x86_64.r  28 MB/s | 1.4 MB     00:00    
(144/269): libxshmfence-1.3-13.fc39.x86_64.rpm  288 kB/s |  12 kB     00:00    
(145/269): libxml2-devel-2.10.4-3.fc39.x86_64.r  11 MB/s | 527 kB     00:00    
(146/269): lm_sensors-libs-3.6.0-14.fc39.x86_64 1.1 MB/s |  41 kB     00:00    
(147/269): low-memory-monitor-2.1-8.fc39.x86_64 886 kB/s |  34 kB     00:00    
(148/269): mpg123-libs-1.31.3-2.fc39.x86_64.rpm 8.2 MB/s | 340 kB     00:00    
(149/269): opus-1.3.1-13.fc39.x86_64.rpm        5.1 MB/s | 205 kB     00:00    
(150/269): orc-0.4.33-3.fc39.x86_64.rpm         4.8 MB/s | 202 kB     00:00    
(151/269): pango-1.51.0-1.fc39.x86_64.rpm       8.2 MB/s | 343 kB     00:00    
(152/269): pango-devel-1.51.0-1.fc39.x86_64.rpm 3.9 MB/s | 161 kB     00:00    
(153/269): pcre2-utf16-10.42-1.fc39.2.x86_64.rp 5.1 MB/s | 212 kB     00:00    
(154/269): pcre2-utf32-10.42-1.fc39.2.x86_64.rp 4.7 MB/s | 200 kB     00:00    
(155/269): pcre2-devel-10.42-1.fc39.2.x86_64.rp 9.6 MB/s | 505 kB     00:00    
(156/269): pixman-devel-0.42.2-2.fc39.x86_64.rp 453 kB/s |  17 kB     00:00    
(157/269): pixman-0.42.2-2.fc39.x86_64.rpm      6.8 MB/s | 288 kB     00:00    
(158/269): polkit-pkla-compat-0.1-26.fc39.x86_6 1.1 MB/s |  44 kB     00:00    
(159/269): poppler-glib-23.08.0-1.fc39.x86_64.r 4.6 MB/s | 185 kB     00:00    
(160/269): poppler-data-0.4.11-5.fc39.noarch.rp  37 MB/s | 2.0 MB     00:00    
(161/269): poppler-23.08.0-1.fc39.x86_64.rpm     19 MB/s | 1.2 MB     00:00    
(162/269): pulseaudio-libs-16.1-5.fc39.x86_64.r  15 MB/s | 694 kB     00:00    
(163/269): sdubby-1.0-4.fc39.noarch.rpm         469 kB/s |  18 kB     00:00    
(164/269): shared-mime-info-2.2-4.fc39.x86_64.r 8.4 MB/s | 380 kB     00:00    
(165/269): sound-theme-freedesktop-0.8-20.fc39. 9.1 MB/s | 383 kB     00:00    
(166/269): svt-av1-libs-1.4.1-3.fc39.x86_64.rpm  39 MB/s | 2.0 MB     00:00    
(167/269): totem-pl-parser-3.26.6-7.fc39.x86_64 3.4 MB/s | 145 kB     00:00    
(168/269): tracker-3.6.0-1.fc39.x86_64.rpm       13 MB/s | 586 kB     00:00    
(169/269): uchardet-0.0.8-4.fc39.x86_64.rpm     2.7 MB/s | 108 kB     00:00    
(170/269): upower-libs-1.90.2-3.fc39.x86_64.rpm 1.4 MB/s |  58 kB     00:00    
(171/269): wayland-devel-1.22.0-2.fc39.x86_64.r 3.7 MB/s | 148 kB     00:00    
(172/269): xml-common-0.6.3-61.fc39.noarch.rpm  825 kB/s |  31 kB     00:00    
(173/269): webrtc-audio-processing-0.3.1-11.fc3 7.0 MB/s | 307 kB     00:00    
(174/269): xorg-x11-proto-devel-2023.2-2.fc39.n 7.2 MB/s | 298 kB     00:00    
(175/269): xprop-1.2.5-4.fc39.x86_64.rpm        932 kB/s |  35 kB     00:00    
(176/269): xz-devel-5.4.4-1.fc39.x86_64.rpm     1.7 MB/s |  66 kB     00:00    
(177/269): zlib-devel-1.2.13-4.fc39.x86_64.rpm  1.2 MB/s |  45 kB     00:00    
(178/269): at-spi2-atk-2.50.2-1.fc39.x86_64.rpm 258 kB/s |  86 kB     00:00    
(179/269): at-spi2-atk-devel-2.50.2-1.fc39.x86_ 169 kB/s |  10 kB     00:00    
(180/269): at-spi2-core-2.50.2-1.fc39.x86_64.rp 1.8 MB/s | 371 kB     00:00    
(181/269): alsa-lib-1.2.11-2.fc39.x86_64.rpm    818 kB/s | 521 kB     00:00    
(182/269): atk-2.50.2-1.fc39.x86_64.rpm         699 kB/s |  81 kB     00:00    
(183/269): at-spi2-core-devel-2.50.2-1.fc39.x86 2.3 MB/s | 318 kB     00:00    
(184/269): bluez-libs-5.76-1.fc39.x86_64.rpm    596 kB/s |  84 kB     00:00    
(185/269): NetworkManager-libnm-1.44.2-1.fc39.x 1.6 MB/s | 1.8 MB     00:01    
(186/269): atk-devel-2.50.2-1.fc39.x86_64.rpm   1.0 MB/s | 437 kB     00:00    
(187/269): crypto-policies-scripts-20231204-1.g 423 kB/s | 117 kB     00:00    
(188/269): cups-libs-2.4.8-3.fc39.x86_64.rpm    1.9 MB/s | 267 kB     00:00    
(189/269): fontconfig-devel-2.14.2-6.fc39.x86_6 1.6 MB/s | 164 kB     00:00    
(190/269): giflib-5.2.2-1.fc39.x86_64.rpm       550 kB/s |  52 kB     00:00    
(191/269): fontconfig-2.14.2-6.fc39.x86_64.rpm  1.3 MB/s | 296 kB     00:00    
(192/269): glib-networking-2.78.1-1.fc39.x86_64 1.5 MB/s | 195 kB     00:00    
(193/269): google-noto-fonts-common-20240101-1. 248 kB/s |  17 kB     00:00    
(194/269): google-noto-sans-vf-fonts-20240101-1 4.1 MB/s | 593 kB     00:00    
(195/269): gstreamer1-1.22.12-1.fc39.x86_64.rpm 7.5 MB/s | 1.4 MB     00:00    
(196/269): glib2-devel-2.78.6-1.fc39.x86_64.rpm 1.7 MB/s | 594 kB     00:00    
(197/269): gtk-update-icon-cache-3.24.41-1.fc39 405 kB/s |  34 kB     00:00    
(198/269): gstreamer1-plugins-base-1.22.12-1.fc 4.9 MB/s | 2.2 MB     00:00    
(199/269): highway-1.1.0-1.fc39.x86_64.rpm      1.5 MB/s | 496 kB     00:00    
(200/269): gtk3-3.24.41-1.fc39.x86_64.rpm       7.8 MB/s | 5.6 MB     00:00    
(201/269): libX11-1.8.9-1.fc39.x86_64.rpm       3.3 MB/s | 650 kB     00:00    
(202/269): gtk3-devel-3.24.41-1.fc39.x86_64.rpm 4.6 MB/s | 4.3 MB     00:00    
(203/269): libX11-common-1.8.9-1.fc39.noarch.rp 1.5 MB/s | 176 kB     00:00    
(204/269): libX11-xcb-1.8.9-1.fc39.x86_64.rpm   233 kB/s |  12 kB     00:00    
(205/269): libX11-devel-1.8.9-1.fc39.x86_64.rpm 5.7 MB/s | 1.0 MB     00:00    
(206/269): libXrandr-1.5.4-1.fc39.x86_64.rpm    384 kB/s |  27 kB     00:00    
(207/269): hwdata-0.383-1.fc39.noarch.rpm       3.0 MB/s | 1.6 MB     00:00    
(208/269): libXrandr-devel-1.5.4-1.fc39.x86_64. 281 kB/s |  19 kB     00:00    
(209/269): libblkid-devel-2.39.4-1.fc39.x86_64. 251 kB/s |  18 kB     00:00    
(210/269): libcloudproviders-0.3.5-1.fc39.x86_6 499 kB/s |  46 kB     00:00    
(211/269): libcloudproviders-devel-0.3.5-1.fc39 494 kB/s |  49 kB     00:00    
(212/269): libaom-3.9.0-1.fc39.x86_64.rpm       8.9 MB/s | 1.8 MB     00:00    
(213/269): libdrm-2.4.120-1.fc39.x86_64.rpm     1.3 MB/s | 157 kB     00:00    
(214/269): libgsf-1.14.51-1.fc39.x86_64.rpm     1.4 MB/s | 297 kB     00:00    
(215/269): libgusb-0.4.9-1.fc39.x86_64.rpm      346 kB/s |  65 kB     00:00    
(216/269): liblc3-1.0.4-2.fc39.x86_64.rpm       592 kB/s |  80 kB     00:00    
(217/269): libnotify-0.8.3-1.fc39.x86_64.rpm    465 kB/s |  51 kB     00:00    
(218/269): libmount-devel-2.39.4-1.fc39.x86_64. 127 kB/s |  18 kB     00:00    
(219/269): libproxy-0.5.5-1.fc39.x86_64.rpm     578 kB/s |  48 kB     00:00    
(220/269): libsoup3-3.4.4-1.fc39.x86_64.rpm     1.1 MB/s | 389 kB     00:00    
(221/269): libusb1-1.0.27-2.fc39.x86_64.rpm     827 kB/s |  76 kB     00:00    
(222/269): libosinfo-1.11.0-1.fc39.x86_64.rpm   347 kB/s | 314 kB     00:00    
(223/269): libxkbcommon-devel-1.6.0-1.fc39.x86_ 198 kB/s |  66 kB     00:00    
(224/269): librsvg2-2.57.1-2.fc39.x86_64.rpm    1.8 MB/s | 1.6 MB     00:00    
(225/269): libxslt-1.1.39-1.fc39.x86_64.rpm     1.3 MB/s | 187 kB     00:00    
(226/269): mesa-filesystem-23.3.6-1.fc39.x86_64 240 kB/s |  19 kB     00:00    
(227/269): mesa-libEGL-23.3.6-1.fc39.x86_64.rpm 1.0 MB/s | 134 kB     00:00    
(228/269): mesa-libGL-23.3.6-1.fc39.x86_64.rpm  1.1 MB/s | 176 kB     00:00    
(229/269): mesa-libgbm-23.3.6-1.fc39.x86_64.rpm 517 kB/s |  46 kB     00:00    
(230/269): mesa-libglapi-23.3.6-1.fc39.x86_64.r 660 kB/s |  53 kB     00:00    
(231/269): llvm-libs-17.0.6-3.fc39.x86_64.rpm    25 MB/s |  27 MB     00:01    
(232/269): nspr-4.35.0-19.fc39.x86_64.rpm       1.3 MB/s | 137 kB     00:00    
(233/269): mesa-va-drivers-23.3.6-1.fc39.x86_64 6.6 MB/s | 3.9 MB     00:00    
(234/269): nss-3.99.0-1.fc39.x86_64.rpm         4.7 MB/s | 702 kB     00:00    
(235/269): nss-softokn-3.99.0-1.fc39.x86_64.rpm 2.4 MB/s | 419 kB     00:00    
(236/269): nss-sysinit-3.99.0-1.fc39.x86_64.rpm 161 kB/s |  18 kB     00:00    
(237/269): mesa-dri-drivers-23.3.6-1.fc39.x86_6  16 MB/s |  25 MB     00:01    
(238/269): nss-util-3.99.0-1.fc39.x86_64.rpm    684 kB/s |  87 kB     00:00    
(239/269): nss-softokn-freebl-3.99.0-1.fc39.x86 838 kB/s | 381 kB     00:00    
(240/269): osinfo-db-20240523-1.fc39.noarch.rpm 3.1 MB/s | 451 kB     00:00    
(241/269): openjpeg2-2.5.2-1.fc39.x86_64.rpm    1.1 MB/s | 178 kB     00:00    
(242/269): pipewire-alsa-1.0.7-1.fc39.x86_64.rp 669 kB/s |  63 kB     00:00    
(243/269): osinfo-db-tools-1.11.0-1.fc39.x86_64 522 kB/s |  73 kB     00:00    
(244/269): pipewire-jack-audio-connection-kit-1 202 kB/s |  16 kB     00:00    
