Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
(27/289): duktape-2.7.0-7.fc40.x86_64.rpm       4.5 MB/s | 170 kB     00:00    
(28/289): exempi-2.6.4-5.fc40.x86_64.rpm         14 MB/s | 581 kB     00:00    
(29/289): exiv2-libs-0.27.6-7.fc40.x86_64.rpm    19 MB/s | 755 kB     00:00    
(30/289): fdk-aac-free-2.0.0-13.fc40.x86_64.rpm 8.5 MB/s | 337 kB     00:00    
(31/289): exiv2-0.27.6-7.fc40.x86_64.rpm         11 MB/s | 979 kB     00:00    
(32/289): file-5.45-4.fc40.x86_64.rpm           1.2 MB/s |  49 kB     00:00    
(33/289): flac-libs-1.4.3-4.fc40.x86_64.rpm     6.7 MB/s | 262 kB     00:00    
(34/289): fonts-filesystem-2.0.5-14.fc40.noarch 196 kB/s | 8.2 kB     00:00    
(35/289): freetype-2.13.2-5.fc40.x86_64.rpm      10 MB/s | 410 kB     00:00    
(36/289): fuse-common-3.16.2-3.fc40.x86_64.rpm  210 kB/s | 8.7 kB     00:00    
(37/289): fuse-libs-2.9.9-21.fc40.x86_64.rpm    2.5 MB/s |  96 kB     00:00    
(38/289): freetype-devel-2.13.2-5.fc40.x86_64.r  12 MB/s | 951 kB     00:00    
(39/289): fuse3-3.16.2-3.fc40.x86_64.rpm        1.5 MB/s |  58 kB     00:00    
(40/289): fuse3-libs-3.16.2-3.fc40.x86_64.rpm   2.1 MB/s |  93 kB     00:00    
(41/289): gdk-pixbuf2-2.42.10-8.fc40.x86_64.rpm  12 MB/s | 485 kB     00:00    
(42/289): geoclue2-2.7.0-5.fc40.x86_64.rpm      4.0 MB/s | 157 kB     00:00    
(43/289): gdk-pixbuf2-modules-2.42.10-8.fc40.x8 1.9 MB/s |  86 kB     00:00    
(44/289): gdk-pixbuf2-devel-2.42.10-8.fc40.x86_ 6.9 MB/s | 369 kB     00:00    
(45/289): giflib-5.2.2-1.fc40.x86_64.rpm        1.3 MB/s |  52 kB     00:00    
(46/289): glib-networking-2.80.0-1.fc40.x86_64. 4.6 MB/s | 200 kB     00:00    
(47/289): google-noto-fonts-common-20240301-2.f 461 kB/s |  17 kB     00:00    
(48/289): glib2-devel-2.80.0-1.fc40.x86_64.rpm   17 MB/s | 1.5 MB     00:00    
(49/289): google-noto-sans-vf-fonts-20240301-2.  12 MB/s | 593 kB     00:00    
(50/289): gpgmepp-1.23.2-3.fc40.x86_64.rpm      3.6 MB/s | 139 kB     00:00    
(51/289): graphene-1.10.6-8.fc40.x86_64.rpm     1.6 MB/s |  61 kB     00:00    
(52/289): graphite2-1.3.14-15.fc40.x86_64.rpm   2.2 MB/s |  95 kB     00:00    
(53/289): graphite2-devel-1.3.14-15.fc40.x86_64 475 kB/s |  21 kB     00:00    
(54/289): grubby-8.40-75.fc40.x86_64.rpm        708 kB/s |  26 kB     00:00    
(55/289): gsm-1.0.22-6.fc40.x86_64.rpm          856 kB/s |  36 kB     00:00    
(56/289): hicolor-icon-theme-0.17-18.fc40.noarc 1.7 MB/s |  66 kB     00:00    
(57/289): jbigkit-libs-2.1-29.fc40.x86_64.rpm   1.2 MB/s |  53 kB     00:00    
(58/289): json-glib-1.8.0-3.fc40.x86_64.rpm     4.2 MB/s | 167 kB     00:00    
(59/289): iso-codes-4.16.0-3.fc40.noarch.rpm     43 MB/s | 3.5 MB     00:00    
(60/289): kpartx-0.9.7-7.fc40.x86_64.rpm        1.1 MB/s |  49 kB     00:00    
(61/289): lame-libs-3.100-17.fc40.x86_64.rpm    8.4 MB/s | 336 kB     00:00    
(62/289): lcms2-2.16-3.fc40.x86_64.rpm          4.6 MB/s | 180 kB     00:00    
(63/289): libXau-1.0.11-6.fc40.x86_64.rpm       758 kB/s |  32 kB     00:00    
(64/289): libXau-devel-1.0.11-6.fc40.x86_64.rpm 363 kB/s |  14 kB     00:00    
(65/289): libXcomposite-0.4.6-3.fc40.x86_64.rpm 673 kB/s |  24 kB     00:00    
(66/289): libXcursor-1.2.1-7.fc40.x86_64.rpm    804 kB/s |  30 kB     00:00    
(67/289): libXcomposite-devel-0.4.6-3.fc40.x86_ 330 kB/s |  16 kB     00:00    
(68/289): libXcursor-devel-1.2.1-7.fc40.x86_64. 783 kB/s |  40 kB     00:00    
(69/289): libXdamage-1.1.6-3.fc40.x86_64.rpm    627 kB/s |  23 kB     00:00    
(70/289): libXdamage-devel-1.1.6-3.fc40.x86_64. 225 kB/s | 9.5 kB     00:00    
(71/289): libXext-1.3.6-1.fc40.x86_64.rpm       1.1 MB/s |  39 kB     00:00    
(72/289): libXext-devel-1.3.6-1.fc40.x86_64.rpm 1.8 MB/s |  86 kB     00:00    
(73/289): libXfixes-6.0.1-3.fc40.x86_64.rpm     459 kB/s |  19 kB     00:00    
(74/289): libXfixes-devel-6.0.1-3.fc40.x86_64.r 272 kB/s |  13 kB     00:00    
(75/289): libXft-2.3.8-6.fc40.x86_64.rpm        1.9 MB/s |  72 kB     00:00    
(76/289): libXft-devel-2.3.8-6.fc40.x86_64.rpm  1.0 MB/s |  50 kB     00:00    
(77/289): libXinerama-1.1.5-6.fc40.x86_64.rpm   400 kB/s |  14 kB     00:00    
(78/289): libXinerama-devel-1.1.5-6.fc40.x86_64 271 kB/s |  13 kB     00:00    
(79/289): libXrandr-1.5.4-3.fc40.x86_64.rpm     660 kB/s |  28 kB     00:00    
(80/289): libXrandr-devel-1.5.4-3.fc40.x86_64.r 428 kB/s |  19 kB     00:00    
(81/289): libXrender-0.9.11-6.fc40.x86_64.rpm   727 kB/s |  27 kB     00:00    
(82/289): libXrender-devel-0.9.11-6.fc40.x86_64 454 kB/s |  19 kB     00:00    
(83/289): libXv-1.0.12-3.fc40.x86_64.rpm        514 kB/s |  18 kB     00:00    
(84/289): libXxf86vm-1.1.5-6.fc40.x86_64.rpm    478 kB/s |  18 kB     00:00    
(85/289): libasyncns-0.8-28.fc40.x86_64.rpm     719 kB/s |  30 kB     00:00    
(86/289): libblkid-devel-2.40-0.9.rc1.fc40.x86_ 405 kB/s |  18 kB     00:00    
(87/289): libcanberra-0.30-35.fc40.x86_64.rpm   2.2 MB/s |  85 kB     00:00    
(88/289): libcloudproviders-0.3.5-3.fc40.x86_64 1.3 MB/s |  46 kB     00:00    
(89/289): libcanberra-gtk3-0.30-35.fc40.x86_64. 722 kB/s |  31 kB     00:00    
(90/289): libcloudproviders-devel-0.3.5-3.fc40. 1.0 MB/s |  49 kB     00:00    
(91/289): libcue-2.3.0-3.fc40.x86_64.rpm        965 kB/s |  35 kB     00:00    
(92/289): libdatrie-0.2.13-9.fc40.x86_64.rpm    772 kB/s |  32 kB     00:00    
(93/289): libepoxy-1.5.10-6.fc40.x86_64.rpm     5.8 MB/s | 222 kB     00:00    
(94/289): libdatrie-devel-0.2.13-9.fc40.x86_64. 3.1 MB/s | 153 kB     00:00    
(95/289): libepoxy-devel-1.5.10-6.fc40.x86_64.r 2.7 MB/s | 133 kB     00:00    
(96/289): libexif-0.6.24-7.fc40.x86_64.rpm       12 MB/s | 456 kB     00:00    
(97/289): libffi-devel-3.4.4-7.fc40.x86_64.rpm  765 kB/s |  28 kB     00:00    
(98/289): libglvnd-1.7.0-4.fc40.x86_64.rpm      2.7 MB/s | 115 kB     00:00    
(99/289): libglvnd-core-devel-1.7.0-4.fc40.x86_ 374 kB/s |  17 kB     00:00    
(100/289): libglvnd-egl-1.7.0-4.fc40.x86_64.rpm 829 kB/s |  35 kB     00:00    
(101/289): libglvnd-devel-1.7.0-4.fc40.x86_64.r 2.4 MB/s | 163 kB     00:00    
(102/289): libglvnd-gles-1.7.0-4.fc40.x86_64.rp 799 kB/s |  29 kB     00:00    
(103/289): libglvnd-glx-1.7.0-4.fc40.x86_64.rpm 3.1 MB/s | 132 kB     00:00    
(104/289): libgrss-0.7.0-19.fc40.x86_64.rpm     1.7 MB/s |  62 kB     00:00    
(105/289): libglvnd-opengl-1.7.0-4.fc40.x86_64. 671 kB/s |  38 kB     00:00    
(106/289): libgsf-1.14.51-4.fc40.x86_64.rpm     6.7 MB/s | 295 kB     00:00    
(107/289): libgudev-238-5.fc40.x86_64.rpm       949 kB/s |  35 kB     00:00    
(108/289): libgxps-0.3.2-8.fc40.x86_64.rpm      2.0 MB/s |  76 kB     00:00    
(109/289): libimobiledevice-1.3.0^20230705git6f 3.5 MB/s | 138 kB     00:00    
(110/289): libicu-devel-74.2-1.fc40.x86_64.rpm   14 MB/s | 930 kB     00:00    
(111/289): libimobiledevice-glue-1.0.0-3.fc40.x 958 kB/s |  36 kB     00:00    
(112/289): libiptcdata-1.0.5-17.fc40.x86_64.rpm 1.6 MB/s |  60 kB     00:00    
(113/289): libjpeg-turbo-3.0.2-1.fc40.x86_64.rp 5.8 MB/s | 227 kB     00:00    
(114/289): libjpeg-turbo-devel-3.0.2-1.fc40.x86 1.8 MB/s |  97 kB     00:00    
(115/289): libldac-2.0.2.3-15.fc40.x86_64.rpm   1.1 MB/s |  41 kB     00:00    
(116/289): libicu-74.2-1.fc40.x86_64.rpm         54 MB/s |  10 MB     00:00    
(117/289): liblerc-4.0.0-6.fc40.x86_64.rpm      5.6 MB/s | 210 kB     00:00    
(118/289): libmount-devel-2.40-0.9.rc1.fc40.x86 422 kB/s |  19 kB     00:00    
(119/289): libnotify-0.8.3-3.fc40.x86_64.rpm    1.2 MB/s |  51 kB     00:00    
(120/289): libogg-1.3.5-8.fc40.x86_64.rpm       897 kB/s |  33 kB     00:00    
(121/289): libosinfo-1.11.0-5.fc40.x86_64.rpm   7.7 MB/s | 316 kB     00:00    
(122/289): libpciaccess-0.16-12.fc40.x86_64.rpm 725 kB/s |  26 kB     00:00    
(123/289): libplist-2.3.0-4.fc40.x86_64.rpm     2.2 MB/s |  93 kB     00:00    
(124/289): libpng-1.6.40-3.fc40.x86_64.rpm      3.1 MB/s | 120 kB     00:00    
(125/289): libpng-devel-1.6.40-3.fc40.x86_64.rp 6.4 MB/s | 291 kB     00:00    
(126/289): libsbc-2.0-4.fc40.x86_64.rpm         1.1 MB/s |  48 kB     00:00    
(127/289): libselinux-devel-3.6-4.fc40.x86_64.r 2.2 MB/s | 151 kB     00:00    
(128/289): libsepol-devel-3.6-3.fc40.x86_64.rpm 1.1 MB/s |  49 kB     00:00    
(129/289): libsndfile-1.2.2-2.fc40.x86_64.rpm   4.9 MB/s | 212 kB     00:00    
(130/289): libsoup-2.74.3-6.fc40.x86_64.rpm     9.8 MB/s | 397 kB     00:00    
(131/289): libsoup3-3.4.4-3.fc40.x86_64.rpm     9.9 MB/s | 387 kB     00:00    
(132/289): libstemmer-2.2.0-10.fc40.x86_64.rpm  3.2 MB/s | 139 kB     00:00    
(133/289): libtdb-1.4.10-1.fc40.x86_64.rpm      1.3 MB/s |  51 kB     00:00    
(134/289): libthai-0.1.29-8.fc40.x86_64.rpm     5.7 MB/s | 214 kB     00:00    
(135/289): libthai-devel-0.1.29-8.fc40.x86_64.r 2.9 MB/s | 144 kB     00:00    
(136/289): libtheora-1.1.1-36.fc40.x86_64.rpm   4.2 MB/s | 166 kB     00:00    
(137/289): libtiff-4.6.0-2.fc40.x86_64.rpm      8.5 MB/s | 332 kB     00:00    
(138/289): libtiff-devel-4.6.0-2.fc40.x86_64.rp 5.0 MB/s | 259 kB     00:00    
(139/289): libunwind-1.8.0-3.fc40.x86_64.rpm    1.9 MB/s |  73 kB     00:00    
(140/289): libusbmuxd-2.0.2^20230620git8d30a55- 1.0 MB/s |  36 kB     00:00    
(141/289): libvmaf-2.3.0-7.fc40.x86_64.rpm      4.6 MB/s | 180 kB     00:00    
(142/289): libvisual-0.4.1-4.fc40.x86_64.rpm    3.4 MB/s | 151 kB     00:00    
(143/289): libvorbis-1.3.7-10.fc40.x86_64.rpm   4.7 MB/s | 187 kB     00:00    
(144/289): libwebp-1.3.2-5.fc40.x86_64.rpm      7.2 MB/s | 286 kB     00:00    
(145/289): libwebp-devel-1.3.2-5.fc40.x86_64.rp 805 kB/s |  39 kB     00:00    
(146/289): libxkbcommon-devel-1.6.0-2.fc40.x86_ 1.1 MB/s |  66 kB     00:00    
(147/289): libxshmfence-1.3.2-3.fc40.x86_64.rpm 330 kB/s |  12 kB     00:00    
(148/289): libxml2-devel-2.12.5-1.fc40.x86_64.r 8.5 MB/s | 525 kB     00:00    
(149/289): libzstd-devel-1.5.5-5.fc40.x86_64.rp 1.0 MB/s |  51 kB     00:00    
(150/289): lm_sensors-libs-3.6.0-18.fc40.x86_64 1.1 MB/s |  40 kB     00:00    
(151/289): low-memory-monitor-2.1-10.fc40.x86_6 919 kB/s |  34 kB     00:00    
(152/289): memstrack-0.2.5-4.fc40.x86_64.rpm    1.2 MB/s |  49 kB     00:00    
(153/289): mpg123-libs-1.31.3-4.fc40.x86_64.rpm 8.8 MB/s | 341 kB     00:00    
(154/289): openjpeg2-2.5.2-1.fc40.x86_64.rpm    4.7 MB/s | 186 kB     00:00    
(155/289): opus-1.5.1-1.fc40.x86_64.rpm         5.2 MB/s | 230 kB     00:00    
(156/289): os-prober-1.81-6.fc40.x86_64.rpm     1.3 MB/s |  51 kB     00:00    
(157/289): osinfo-db-tools-1.11.0-5.fc40.x86_64 1.9 MB/s |  74 kB     00:00    
(158/289): pcre2-devel-10.42-2.fc40.2.x86_64.rp 8.6 MB/s | 505 kB     00:00    
(159/289): pcre2-utf16-10.42-2.fc40.2.x86_64.rp 3.9 MB/s | 216 kB     00:00    
(160/289): pcre2-utf32-10.42-2.fc40.2.x86_64.rp 4.6 MB/s | 203 kB     00:00    
(161/289): pigz-2.8-4.fc40.x86_64.rpm           2.5 MB/s |  95 kB     00:00    
(162/289): polkit-124-2.fc40.x86_64.rpm         3.6 MB/s | 157 kB     00:00    
(163/289): polkit-libs-124-2.fc40.x86_64.rpm    1.8 MB/s |  67 kB     00:00    
(164/289): polkit-pkla-compat-0.1-28.fc40.x86_6 1.2 MB/s |  44 kB     00:00    
(165/289): poppler-24.02.0-2.fc40.x86_64.rpm     27 MB/s | 1.2 MB     00:00    
(166/289): poppler-data-0.4.11-7.fc40.noarch.rp  38 MB/s | 2.0 MB     00:00    
(167/289): poppler-glib-24.02.0-2.fc40.x86_64.r 5.0 MB/s | 190 kB     00:00    
(168/289): procps-ng-4.0.4-3.fc40.x86_64.rpm    9.1 MB/s | 367 kB     00:00    
(169/289): python3-packaging-23.2-4.fc40.noarch 2.9 MB/s | 125 kB     00:00    
(170/289): rtkit-0.11-63.fc40.x86_64.rpm        1.5 MB/s |  55 kB     00:00    
(171/289): sound-theme-freedesktop-0.8-21.fc40. 9.6 MB/s | 383 kB     00:00    
(172/289): sysprof-capture-devel-46.0-1.fc40.x8 1.2 MB/s |  54 kB     00:00    
(173/289): totem-pl-parser-3.26.6-9.fc40.x86_64 3.8 MB/s | 144 kB     00:00    
(174/289): tpm2-tss-fapi-4.0.1-7.fc40.x86_64.rp 6.9 MB/s | 317 kB     00:00    
(175/289): uchardet-0.0.8-5.fc40.x86_64.rpm     2.8 MB/s | 106 kB     00:00    
(176/289): usbmuxd-1.1.1^20230720git61b99ab-2.f 1.5 MB/s |  66 kB     00:00    
(177/289): webp-pixbuf-loader-0.2.7-1.fc40.x86_ 537 kB/s |  20 kB     00:00    
(178/289): webrtc-audio-processing-1.3-1.fc40.x  13 MB/s | 518 kB     00:00    
(179/289): xdg-desktop-portal-gtk-1.15.1-5.fc40 3.3 MB/s | 143 kB     00:00    
(180/289): xml-common-0.6.3-63.fc40.noarch.rpm  830 kB/s |  31 kB     00:00    
(181/289): xprop-1.2.7-1.fc40.x86_64.rpm        970 kB/s |  35 kB     00:00    
(182/289): xz-devel-5.4.6-3.fc40.x86_64.rpm     1.6 MB/s |  67 kB     00:00    
(183/289): zlib-ng-compat-devel-2.1.6-2.fc40.x8 963 kB/s |  36 kB     00:00    
(184/289): adwaita-icon-theme-46.2-2.fc40.noarc 1.4 MB/s | 407 kB     00:00    
(185/289): adwaita-cursor-theme-46.2-2.fc40.noa 1.6 MB/s | 516 kB     00:00    
(186/289): NetworkManager-libnm-1.46.2-1.fc40.x 4.8 MB/s | 1.8 MB     00:00    
(187/289): avif-pixbuf-loader-1.0.4-3.fc40.x86_ 404 kB/s |  17 kB     00:00    
(188/289): alsa-lib-1.2.12-1.fc40.x86_64.rpm    5.5 MB/s | 514 kB     00:00    
(189/289): bluez-libs-5.78-1.fc40.x86_64.rpm    2.2 MB/s |  83 kB     00:00    
(190/289): cups-libs-2.4.10-7.fc40.x86_64.rpm   5.1 MB/s | 261 kB     00:00    
(191/289): adwaita-icon-theme-legacy-46.2-1.fc4  13 MB/s | 2.5 MB     00:00    
(192/289): default-fonts-core-sans-4.0-13.fc40. 544 kB/s |  31 kB     00:00    
(193/289): dracut-102-2.fc40.x86_64.rpm         5.2 MB/s | 466 kB     00:00    
(194/289): fontconfig-devel-2.15.0-6.fc40.x86_6 2.8 MB/s | 165 kB     00:00    
(195/289): fontconfig-2.15.0-6.fc40.x86_64.rpm  4.1 MB/s | 270 kB     00:00    
(196/289): fribidi-devel-1.0.14-2.fc40.x86_64.r 660 kB/s |  29 kB     00:00    
(197/289): fribidi-1.0.14-2.fc40.x86_64.rpm     1.6 MB/s |  92 kB     00:00    
(198/289): gettext-0.22.5-4.fc40.x86_64.rpm      16 MB/s | 1.1 MB     00:00    
(199/289): gettext-envsubst-0.22.5-4.fc40.x86_6 625 kB/s |  38 kB     00:00    
(200/289): gettext-libs-0.22.5-4.fc40.x86_64.rp 8.3 MB/s | 666 kB     00:00    
(201/289): gettext-runtime-0.22.5-4.fc40.x86_64 2.2 MB/s | 121 kB     00:00    
(202/289): gobject-introspection-1.80.1-1.fc40. 2.0 MB/s | 111 kB     00:00    
(203/289): grub2-tools-2.06-123.fc40.x86_64.rpm  21 MB/s | 1.8 MB     00:00    
