Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
(85/225): libosinfo-1.11.0-5.fc40.x86_64.rpm    5.1 MB/s | 316 kB     00:00    
(86/225): libpciaccess-0.16-12.fc40.x86_64.rpm  438 kB/s |  26 kB     00:00    
(87/225): libplist-2.3.0-4.fc40.x86_64.rpm      1.4 MB/s |  93 kB     00:00    
(88/225): libsbc-2.0-4.fc40.x86_64.rpm          593 kB/s |  48 kB     00:00    
(89/225): libsoup-2.74.3-6.fc40.x86_64.rpm      4.5 MB/s | 397 kB     00:00    
(90/225): libstemmer-2.2.0-10.fc40.x86_64.rpm   3.4 MB/s | 139 kB     00:00    
(91/225): libtdb-1.4.10-1.fc40.x86_64.rpm       986 kB/s |  51 kB     00:00    
(92/225): libthai-0.1.29-8.fc40.x86_64.rpm      4.1 MB/s | 214 kB     00:00    
(93/225): libthai-devel-0.1.29-8.fc40.x86_64.rp 1.3 MB/s | 144 kB     00:00    
(94/225): libtheora-1.1.1-36.fc40.x86_64.rpm    1.3 MB/s | 166 kB     00:00    
(95/225): libunwind-1.8.0-3.fc40.x86_64.rpm     482 kB/s |  73 kB     00:00    
(96/225): libusbmuxd-2.0.2^20230620git8d30a55-5 402 kB/s |  36 kB     00:00    
(97/225): libvisual-0.4.1-4.fc40.x86_64.rpm     4.3 MB/s | 151 kB     00:00    
(98/225): libvmaf-2.3.0-7.fc40.x86_64.rpm       6.6 MB/s | 180 kB     00:00    
(99/225): libxkbcommon-devel-1.6.0-2.fc40.x86_6 1.6 MB/s |  66 kB     00:00    
(100/225): libzstd-devel-1.5.5-5.fc40.x86_64.rp 992 kB/s |  51 kB     00:00    
(101/225): lm_sensors-libs-3.6.0-18.fc40.x86_64 1.3 MB/s |  40 kB     00:00    
(102/225): low-memory-monitor-2.1-10.fc40.x86_6 807 kB/s |  34 kB     00:00    
(103/225): memstrack-0.2.5-4.fc40.x86_64.rpm    368 kB/s |  49 kB     00:00    
(104/225): opus-1.5.1-1.fc40.x86_64.rpm         1.6 MB/s | 230 kB     00:00    
(105/225): os-prober-1.81-6.fc40.x86_64.rpm     363 kB/s |  51 kB     00:00    
(106/225): osinfo-db-tools-1.11.0-5.fc40.x86_64 1.3 MB/s |  74 kB     00:00    
(107/225): pigz-2.8-4.fc40.x86_64.rpm           991 kB/s |  95 kB     00:00    
(108/225): polkit-124-2.fc40.x86_64.rpm         1.8 MB/s | 157 kB     00:00    
(109/225): polkit-libs-124-2.fc40.x86_64.rpm    942 kB/s |  67 kB     00:00    
(110/225): polkit-pkla-compat-0.1-28.fc40.x86_6 989 kB/s |  44 kB     00:00    
(111/225): poppler-24.02.0-2.fc40.x86_64.rpm     20 MB/s | 1.2 MB     00:00    
(112/225): poppler-data-0.4.11-7.fc40.noarch.rp  18 MB/s | 2.0 MB     00:00    
(113/225): poppler-glib-24.02.0-2.fc40.x86_64.r 1.2 MB/s | 190 kB     00:00    
(114/225): procps-ng-4.0.4-3.fc40.x86_64.rpm    1.7 MB/s | 367 kB     00:00    
(115/225): rtkit-0.11-63.fc40.x86_64.rpm        347 kB/s |  55 kB     00:00    
(116/225): sound-theme-freedesktop-0.8-21.fc40. 2.2 MB/s | 383 kB     00:00    
(117/225): totem-pl-parser-3.26.6-9.fc40.x86_64 1.6 MB/s | 144 kB     00:00    
(118/225): tpm2-tss-fapi-4.0.1-7.fc40.x86_64.rp 1.4 MB/s | 317 kB     00:00    
(119/225): uchardet-0.0.8-5.fc40.x86_64.rpm     727 kB/s | 106 kB     00:00    
(120/225): usbmuxd-1.1.1^20230720git61b99ab-2.f 435 kB/s |  66 kB     00:00    
(121/225): webp-pixbuf-loader-0.2.7-1.fc40.x86_ 751 kB/s |  20 kB     00:00    
(122/225): webrtc-audio-processing-1.3-1.fc40.x 6.2 MB/s | 518 kB     00:00    
(123/225): xdg-desktop-portal-gtk-1.15.1-5.fc40 1.0 MB/s | 143 kB     00:00    
(124/225): xprop-1.2.7-1.fc40.x86_64.rpm        250 kB/s |  35 kB     00:00    
(125/225): adwaita-cursor-theme-46.2-2.fc40.noa 1.5 MB/s | 516 kB     00:00    
(126/225): adwaita-icon-theme-46.2-2.fc40.noarc 1.2 MB/s | 407 kB     00:00    
(127/225): NetworkManager-libnm-1.46.6-1.fc40.x 4.0 MB/s | 1.8 MB     00:00    
(128/225): avif-pixbuf-loader-1.0.4-3.fc40.x86_ 357 kB/s |  17 kB     00:00    
(129/225): alsa-lib-1.2.13-3.fc40.x86_64.rpm    5.0 MB/s | 517 kB     00:00    
(130/225): bluez-libs-5.81-2.fc40.x86_64.rpm    1.7 MB/s |  83 kB     00:00    
(131/225): cups-filesystem-2.4.12-2.fc40.noarch 285 kB/s |  13 kB     00:00    
(132/225): adwaita-icon-theme-legacy-46.2-1.fc4  14 MB/s | 2.5 MB     00:00    
(133/225): cups-libs-2.4.12-2.fc40.x86_64.rpm   4.4 MB/s | 262 kB     00:00    
(134/225): dracut-102-2.fc40.x86_64.rpm         7.0 MB/s | 466 kB     00:00    
(135/225): fribidi-1.0.14-2.fc40.x86_64.rpm     1.9 MB/s |  92 kB     00:00    
(136/225): fribidi-devel-1.0.14-2.fc40.x86_64.r 614 kB/s |  29 kB     00:00    
(137/225): geoclue2-2.7.2-2.fc40.x86_64.rpm     3.0 MB/s | 164 kB     00:00    
(138/225): giflib-5.2.2-6.fc40.x86_64.rpm       1.1 MB/s |  52 kB     00:00    
(139/225): glib-networking-2.80.1-1.fc40.x86_64 3.9 MB/s | 201 kB     00:00    
(140/225): gobject-introspection-1.80.1-1.fc40. 2.2 MB/s | 111 kB     00:00    
(141/225): grub2-common-2.12-16.fc40.noarch.rpm  15 MB/s | 1.0 MB     00:00    
(142/225): grub2-tools-2.12-16.fc40.x86_64.rpm   25 MB/s | 1.8 MB     00:00    
(143/225): grub2-tools-minimal-2.12-16.fc40.x86 8.5 MB/s | 613 kB     00:00    
(144/225): gsettings-desktop-schemas-46.1-1.fc4  10 MB/s | 755 kB     00:00    
(145/225): gstreamer1-1.24.11-1.fc40.x86_64.rpm  23 MB/s | 1.6 MB     00:00    
(146/225): gtk-update-icon-cache-3.24.43-1.fc40 726 kB/s |  34 kB     00:00    
(147/225): gstreamer1-plugins-base-1.24.11-1.fc  16 MB/s | 2.2 MB     00:00    
(148/225): gtk3-3.24.43-1.fc40.x86_64.rpm        44 MB/s | 5.6 MB     00:00    
(149/225): highway-1.2.0-2.fc40.x86_64.rpm       11 MB/s | 652 kB     00:00    
(150/225): gtk3-devel-3.24.43-1.fc40.x86_64.rpm  29 MB/s | 4.3 MB     00:00    
(151/225): hwdata-0.394-1.fc40.noarch.rpm        26 MB/s | 1.6 MB     00:00    
(152/225): jxl-pixbuf-loader-0.8.4-1.fc40.x86_6 1.2 MB/s |  60 kB     00:00    
(153/225): libXi-1.8.2-1.fc40.x86_64.rpm        850 kB/s |  40 kB     00:00    
(154/225): libXi-devel-1.8.2-1.fc40.x86_64.rpm  2.3 MB/s | 116 kB     00:00    
(155/225): libXtst-1.2.5-1.fc40.x86_64.rpm      435 kB/s |  20 kB     00:00    
(156/225): libXtst-devel-1.2.5-1.fc40.x86_64.rp 336 kB/s |  16 kB     00:00    
(157/225): libaom-3.12.0-1.fc40.x86_64.rpm       30 MB/s | 1.8 MB     00:00    
(158/225): libavif-1.0.4-3.fc40.x86_64.rpm      1.9 MB/s |  91 kB     00:00    
(159/225): libdav1d-1.5.1-1.fc40.x86_64.rpm      12 MB/s | 635 kB     00:00    
(160/225): libdrm-2.4.123-1.fc40.x86_64.rpm     3.3 MB/s | 159 kB     00:00    
(161/225): libgexiv2-0.14.3-1.fc40.x86_64.rpm   2.1 MB/s | 103 kB     00:00    
(162/225): libgsf-1.14.53-2.fc40.x86_64.rpm     5.2 MB/s | 261 kB     00:00    
(163/225): libgusb-0.4.9-1.fc40.x86_64.rpm      1.3 MB/s |  65 kB     00:00    
(164/225): libjxl-0.8.4-1.fc40.x86_64.rpm        19 MB/s | 1.2 MB     00:00    
(165/225): libkcapi-1.5.0-4.fc40.x86_64.rpm     992 kB/s |  46 kB     00:00    
(166/225): libkcapi-hasher-1.5.0-4.fc40.x86_64. 551 kB/s |  26 kB     00:00    
(167/225): libkcapi-hmaccalc-1.5.0-4.fc40.x86_6 193 kB/s | 9.1 kB     00:00    
(168/225): liblc3-1.1.3-1.fc40.x86_64.rpm       2.1 MB/s | 103 kB     00:00    
(169/225): libnotify-0.8.6-1.fc40.x86_64.rpm    1.1 MB/s |  52 kB     00:00    
(170/225): libproxy-0.5.5-1.fc40.x86_64.rpm     1.0 MB/s |  48 kB     00:00    
(171/225): librsvg2-2.57.1-7.fc40.x86_64.rpm     25 MB/s | 1.5 MB     00:00    
(172/225): libsndfile-1.2.2-4.fc40.x86_64.rpm   4.4 MB/s | 213 kB     00:00    
(173/225): libsoup3-3.4.5-1.fc40.x86_64.rpm     7.1 MB/s | 385 kB     00:00    
(174/225): libtiff-4.6.0-5.fc40.1.x86_64.rpm    6.7 MB/s | 339 kB     00:00    
(175/225): libtiff-devel-4.6.0-5.fc40.1.x86_64. 5.1 MB/s | 258 kB     00:00    
(176/225): libtracker-sparql-3.7.3-1.fc40.x86_6 7.0 MB/s | 371 kB     00:00    
(177/225): libusb1-1.0.28-2.fc40.x86_64.rpm     1.6 MB/s |  78 kB     00:00    
(178/225): libwayland-client-1.23.0-2.fc40.x86_ 714 kB/s |  33 kB     00:00    
(179/225): libwayland-cursor-1.23.0-2.fc40.x86_ 407 kB/s |  19 kB     00:00    
(180/225): libwayland-egl-1.23.0-2.fc40.x86_64. 269 kB/s |  13 kB     00:00    
(181/225): libwayland-server-1.23.0-2.fc40.x86_ 882 kB/s |  41 kB     00:00    
(182/225): libwebp-1.5.0-1.fc40.x86_64.rpm      5.7 MB/s | 297 kB     00:00    
(183/225): libwebp-devel-1.5.0-1.fc40.x86_64.rp 835 kB/s |  40 kB     00:00    
(184/225): libxshmfence-1.3.2-5.fc40.x86_64.rpm 288 kB/s |  13 kB     00:00    
(185/225): libxslt-1.1.43-1.fc40.x86_64.rpm     3.5 MB/s | 183 kB     00:00    
(186/225): mesa-filesystem-24.1.7-1.fc40.x86_64 438 kB/s |  21 kB     00:00    
(187/225): mesa-libEGL-24.1.7-1.fc40.x86_64.rpm 2.8 MB/s | 140 kB     00:00    
(188/225): mesa-libGL-24.1.7-1.fc40.x86_64.rpm  3.5 MB/s | 176 kB     00:00    
(189/225): mesa-libgbm-24.1.7-1.fc40.x86_64.rpm 1.0 MB/s |  48 kB     00:00    
(190/225): mesa-libglapi-24.1.7-1.fc40.x86_64.r 1.0 MB/s |  51 kB     00:00    
(191/225): mesa-dri-drivers-24.1.7-1.fc40.x86_6  64 MB/s |  26 MB     00:00    
(192/225): llvm-libs-18.1.8-4.fc40.x86_64.rpm    59 MB/s |  28 MB     00:00    
(193/225): mesa-va-drivers-24.1.7-1.fc40.x86_64  20 MB/s | 4.0 MB     00:00    
(194/225): mpg123-libs-1.32.9-1.fc40.x86_64.rpm 4.2 MB/s | 345 kB     00:00    
(195/225): nspr-4.36.0-6.fc40.x86_64.rpm        2.8 MB/s | 137 kB     00:00    
(196/225): nss-softokn-3.110.0-2.fc40.x86_64.rp 8.1 MB/s | 414 kB     00:00    
(197/225): nss-3.110.0-2.fc40.x86_64.rpm         12 MB/s | 711 kB     00:00    
(198/225): nss-softokn-freebl-3.110.0-2.fc40.x8 6.4 MB/s | 333 kB     00:00    
(199/225): nss-sysinit-3.110.0-2.fc40.x86_64.rp 398 kB/s |  19 kB     00:00    
(200/225): nss-util-3.110.0-2.fc40.x86_64.rpm   1.8 MB/s |  89 kB     00:00    
(201/225): openjpeg2-2.5.3-1.fc40.x86_64.rpm    3.8 MB/s | 189 kB     00:00    
(202/225): orc-0.4.39-1.fc40.x86_64.rpm         4.5 MB/s | 223 kB     00:00    
(203/225): osinfo-db-20250124-1.fc40.noarch.rpm 8.8 MB/s | 476 kB     00:00    
(204/225): pango-1.54.0-1.fc40.x86_64.rpm       6.7 MB/s | 347 kB     00:00    
(205/225): pango-devel-1.54.0-1.fc40.x86_64.rpm 3.1 MB/s | 160 kB     00:00    
(206/225): pipewire-1.0.9-2.fc40.x86_64.rpm     2.5 MB/s | 120 kB     00:00    
(207/225): pipewire-alsa-1.0.9-2.fc40.x86_64.rp 1.1 MB/s |  54 kB     00:00    
(208/225): pipewire-jack-audio-connection-kit-1 267 kB/s |  13 kB     00:00    
(209/225): pipewire-jack-audio-connection-kit-l 2.7 MB/s | 132 kB     00:00    
(210/225): pipewire-pulseaudio-1.0.9-2.fc40.x86 3.9 MB/s | 195 kB     00:00    
(211/225): pipewire-libs-1.0.9-2.fc40.x86_64.rp  26 MB/s | 1.8 MB     00:00    
(212/225): pulseaudio-libs-16.1-8.fc40.x86_64.r  12 MB/s | 693 kB     00:00    
(213/225): rav1e-libs-0.7.1-4.fc40.x86_64.rpm    18 MB/s | 1.0 MB     00:00    
(214/225): rsvg-pixbuf-loader-2.57.1-7.fc40.x86 337 kB/s |  16 kB     00:00    
(215/225): shared-mime-info-2.3-5.fc40.x86_64.r 7.4 MB/s | 390 kB     00:00    
(216/225): svt-av1-libs-2.3.0-1.fc40.x86_64.rpm  32 MB/s | 2.0 MB     00:00    
(217/225): tpm2-tools-5.7-1.fc40.x86_64.rpm      13 MB/s | 810 kB     00:00    
(218/225): tracker-3.7.3-1.fc40.x86_64.rpm       11 MB/s | 635 kB     00:00    
(219/225): upower-1.90.9-1.fc40.x86_64.rpm      2.9 MB/s | 143 kB     00:00    
(220/225): upower-libs-1.90.9-1.fc40.x86_64.rpm 1.2 MB/s |  57 kB     00:00    
(221/225): tracker-miners-3.7.4-2.fc40.x86_64.r  16 MB/s | 997 kB     00:00    
(222/225): wayland-devel-1.23.0-2.fc40.x86_64.r 3.1 MB/s | 153 kB     00:00    
(223/225): wireplumber-0.5.7-1.fc40.x86_64.rpm  2.2 MB/s | 110 kB     00:00    
(224/225): wireplumber-libs-0.5.7-1.fc40.x86_64 7.3 MB/s | 386 kB     00:00    
(225/225): xdg-desktop-portal-1.18.4-1.fc40.x86 8.8 MB/s | 474 kB     00:00    
--------------------------------------------------------------------------------
Total                                            16 MB/s | 131 MB     00:08     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : dbus-libs-1:1.14.10-3.fc40.x86_64                    1/225 
  Installing       : avahi-libs-0.8-26.fc40.x86_64                        2/225 
  Installing       : libjpeg-turbo-3.0.2-1.fc40.x86_64                    3/225 
  Installing       : nspr-4.36.0-6.fc40.x86_64                            4/225 
  Installing       : json-glib-1.8.0-3.fc40.x86_64                        5/225 
  Installing       : libwayland-client-1.23.0-2.fc40.x86_64               6/225 
  Installing       : libXi-1.8.2-1.fc40.x86_64                            7/225 
  Installing       : libplist-2.3.0-4.fc40.x86_64                         8/225 
  Installing       : libglvnd-1:1.7.0-4.fc40.x86_64                       9/225 
  Installing       : libXfixes-devel-6.0.1-3.fc40.x86_64                 10/225 
  Installing       : cairo-gobject-1.18.0-3.fc40.x86_64                  11/225 
  Installing       : nss-util-3.110.0-2.fc40.x86_64                      12/225 
  Installing       : libwebp-1.5.0-1.fc40.x86_64                         13/225 
  Installing       : alsa-lib-1.2.13-3.fc40.x86_64                       14/225 
  Installing       : libXi-devel-1.8.2-1.fc40.x86_64                     15/225 
  Installing       : libimobiledevice-glue-1.0.0-3.fc40.x86_64           16/225 
  Installing       : libwayland-cursor-1.23.0-2.fc40.x86_64              17/225 
  Installing       : avahi-glib-0.8-26.fc40.x86_64                       18/225 
  Installing       : shared-mime-info-2.3-5.fc40.x86_64                  19/225 
  Running scriptlet: shared-mime-info-2.3-5.fc40.x86_64                  19/225 
  Installing       : gdk-pixbuf2-2.42.10-8.fc40.x86_64                   20/225 
  Installing       : libxshmfence-1.3.2-5.fc40.x86_64                    21/225 
  Installing       : libwayland-server-1.23.0-2.fc40.x86_64              22/225 
  Installing       : libwayland-egl-1.23.0-2.fc40.x86_64                 23/225 
  Installing       : libusb1-1.0.28-2.fc40.x86_64                        24/225 
  Installing       : hwdata-0.394-1.fc40.noarch                          25/225 
  Installing       : fribidi-1.0.14-2.fc40.x86_64                        26/225 
  Installing       : polkit-libs-124-2.fc40.x86_64                       27/225 
  Installing       : opus-1.5.1-1.fc40.x86_64                            28/225 
  Installing       : libepoxy-1.5.10-6.fc40.x86_64                       29/225 
  Installing       : lcms2-2.16-3.fc40.x86_64                            30/225 
  Installing       : fuse3-libs-3.16.2-3.fc40.x86_64                     31/225 
  Installing       : fribidi-devel-1.0.14-2.fc40.x86_64                  32/225 
  Installing       : libXtst-1.2.5-1.fc40.x86_64                         33/225 
  Installing       : libjpeg-turbo-devel-3.0.2-1.fc40.x86_64             34/225 
  Installing       : dbus-devel-1:1.14.10-3.fc40.x86_64                  35/225 
  Installing       : mesa-filesystem-24.1.7-1.fc40.x86_64                36/225 
  Installing       : llvm-libs-18.1.8-4.fc40.x86_64                      37/225 
  Installing       : grub2-common-1:2.12-16.fc40.noarch                  38/225 
  Installing       : grub2-tools-minimal-1:2.12-16.fc40.x86_64           39/225 
  Installing       : libtdb-1.4.10-1.fc40.x86_64                         40/225 
  Installing       : libgudev-238-5.fc40.x86_64                          41/225 
  Installing       : libdatrie-0.2.13-9.fc40.x86_64                      42/225 
  Installing       : libthai-0.1.29-8.fc40.x86_64                        43/225 
  Installing       : libcloudproviders-0.3.5-3.fc40.x86_64               44/225 
  Installing       : libXinerama-1.1.5-6.fc40.x86_64                     45/225 
  Installing       : libXft-2.3.8-6.fc40.x86_64                          46/225 
  Installing       : pango-1.54.0-1.fc40.x86_64                          47/225 
  Installing       : libXdamage-1.1.6-3.fc40.x86_64                      48/225 
  Installing       : libXcomposite-0.4.6-3.fc40.x86_64                   49/225 
  Installing       : duktape-2.7.0-7.fc40.x86_64                         50/225 
