Test ran at 2026-02-23 01:37:54.050772+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

                                                                           1.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:12 ago on Mon Feb 23 01:09:13 2026.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
(82/235): gtk-update-icon-cache-3.24.31-8.el9.x 122 kB/s |  33 kB     00:00    
(83/235): gstreamer1-1.22.12-3.el9.x86_64.rpm   3.2 MB/s | 1.4 MB     00:00    
(84/235): gstreamer1-plugins-base-1.22.12-4.el9 4.7 MB/s | 2.3 MB     00:00    
(85/235): harfbuzz-devel-2.7.4-10.el9.x86_64.rp 905 kB/s | 347 kB     00:00    
(86/235): gtk3-3.24.31-8.el9.x86_64.rpm         9.3 MB/s | 4.9 MB     00:00    
(87/235): gtk3-devel-3.24.31-8.el9.x86_64.rpm   8.1 MB/s | 4.3 MB     00:00    
(88/235): harfbuzz-icu-2.7.4-10.el9.x86_64.rpm   59 kB/s |  14 kB     00:00    
(89/235): hicolor-icon-theme-0.17-13.el9.noarch 610 kB/s | 219 kB     00:00    
(90/235): jbigkit-libs-2.1-23.el9.x86_64.rpm    185 kB/s |  53 kB     00:00    
(91/235): iso-codes-4.6.0-3.el9.noarch.rpm      6.9 MB/s | 3.5 MB     00:00    
(92/235): lcms2-2.12-3.el9.x86_64.rpm           480 kB/s | 168 kB     00:00    
(93/235): libXau-devel-1.0.9-8.el9.x86_64.rpm    62 kB/s |  14 kB     00:00    
(94/235): libX11-devel-1.7.0-11.el9.x86_64.rpm  2.5 MB/s | 1.1 MB     00:00    
(95/235): libXcomposite-0.4.5-7.el9.x86_64.rpm   92 kB/s |  24 kB     00:00    
(96/235): libXcomposite-devel-0.4.5-7.el9.x86_6  70 kB/s |  17 kB     00:00    
(97/235): libXcursor-1.2.0-7.el9.x86_64.rpm     114 kB/s |  31 kB     00:00    
(98/235): libXcursor-devel-1.2.0-7.el9.x86_64.r  98 kB/s |  26 kB     00:00    
(99/235): libXdamage-1.1.5-7.el9.x86_64.rpm      88 kB/s |  23 kB     00:00    
(100/235): libXdamage-devel-1.1.5-7.el9.x86_64.  46 kB/s |  10 kB     00:00    
(101/235): libXext-1.3.4-8.el9.x86_64.rpm       141 kB/s |  40 kB     00:00    
(102/235): libXext-devel-1.3.4-8.el9.x86_64.rpm 279 kB/s |  87 kB     00:00    
(103/235): libXfixes-5.0.3-16.el9.x86_64.rpm     83 kB/s |  20 kB     00:00    
(104/235): libXfixes-devel-5.0.3-16.el9.x86_64.  58 kB/s |  13 kB     00:00    
(105/235): libXft-2.3.3-8.el9.x86_64.rpm        211 kB/s |  62 kB     00:00    
(106/235): libXft-devel-2.3.3-8.el9.x86_64.rpm   81 kB/s |  19 kB     00:00    
(107/235): libXi-1.7.10-8.el9.x86_64.rpm        142 kB/s |  40 kB     00:00    
(108/235): libXinerama-1.1.4-10.el9.x86_64.rpm   65 kB/s |  15 kB     00:00    
(109/235): libXi-devel-1.7.10-8.el9.x86_64.rpm  345 kB/s | 113 kB     00:00    
(110/235): libXinerama-devel-1.1.4-10.el9.x86_6  60 kB/s |  14 kB     00:00    
(111/235): libXrandr-1.5.2-8.el9.x86_64.rpm     107 kB/s |  28 kB     00:00    
(112/235): libXrandr-devel-1.5.2-8.el9.x86_64.r  84 kB/s |  20 kB     00:00    
(113/235): libXrender-0.9.10-16.el9.x86_64.rpm  105 kB/s |  28 kB     00:00    
(114/235): libXrender-devel-0.9.10-16.el9.x86_6  71 kB/s |  17 kB     00:00    
(115/235): libXtst-1.2.3-16.el9.x86_64.rpm       83 kB/s |  21 kB     00:00    
(116/235): libXtst-devel-1.2.3-16.el9.x86_64.rp  70 kB/s |  17 kB     00:00    
(117/235): libXv-1.0.11-16.el9.x86_64.rpm        81 kB/s |  19 kB     00:00    
(118/235): libXxf86vm-1.1.4-18.el9.x86_64.rpm    80 kB/s |  19 kB     00:00    
(119/235): libasyncns-0.8-22.el9.x86_64.rpm     114 kB/s |  30 kB     00:00    
(120/235): libappstream-glib-0.7.18-5.el9.x86_6 1.0 MB/s | 395 kB     00:00    
(121/235): libblkid-devel-2.37.4-21.el9.x86_64.  71 kB/s |  17 kB     00:00    
(122/235): libcanberra-gtk3-0.30-27.el9.x86_64. 118 kB/s |  32 kB     00:00    
(123/235): libcanberra-0.30-27.el9.x86_64.rpm   276 kB/s |  86 kB     00:00    
(124/235): libdatrie-0.2.13-4.el9.x86_64.rpm    122 kB/s |  33 kB     00:00    
(125/235): libdatrie-devel-0.2.13-4.el9.x86_64. 419 kB/s | 142 kB     00:00    
(126/235): libdrm-2.4.128-1.el9.x86_64.rpm      472 kB/s | 162 kB     00:00    
(127/235): libepoxy-1.5.5-4.el9.x86_64.rpm      665 kB/s | 241 kB     00:00    
(128/235): libffi-devel-3.4.2-8.el9.x86_64.rpm  109 kB/s |  29 kB     00:00    
(129/235): libepoxy-devel-1.5.5-4.el9.x86_64.rp 393 kB/s | 134 kB     00:00    
(130/235): libexif-0.6.22-6.el9.x86_64.rpm      1.1 MB/s | 435 kB     00:00    
(131/235): libgexiv2-0.14.3-1.el9.x86_64.rpm    300 kB/s |  94 kB     00:00    
(132/235): libglvnd-core-devel-1.3.4-1.el9.x86_  77 kB/s |  18 kB     00:00    
(133/235): libglvnd-1.3.4-1.el9.x86_64.rpm      403 kB/s | 135 kB     00:00    
(134/235): libglvnd-egl-1.3.4-1.el9.x86_64.rpm  133 kB/s |  37 kB     00:00    
(135/235): libglvnd-gles-1.3.4-1.el9.x86_64.rpm 123 kB/s |  33 kB     00:00    
(136/235): libglvnd-devel-1.3.4-1.el9.x86_64.rp 468 kB/s | 161 kB     00:00    
(137/235): libglvnd-opengl-1.3.4-1.el9.x86_64.r 155 kB/s |  43 kB     00:00    
(138/235): libglvnd-glx-1.3.4-1.el9.x86_64.rpm  421 kB/s | 142 kB     00:00    
(139/235): libgsf-1.14.47-5.el9.x86_64.rpm      699 kB/s | 256 kB     00:00    
(140/235): libgxps-0.3.2-3.el9.x86_64.rpm       257 kB/s |  79 kB     00:00    
(141/235): libiptcdata-1.0.5-10.el9.x86_64.rpm  206 kB/s |  61 kB     00:00    
(142/235): libicu-devel-67.1-10.el9.x86_64.rpm  2.1 MB/s | 937 kB     00:00    
(143/235): libjpeg-turbo-2.0.90-7.el9.x86_64.rp 506 kB/s | 175 kB     00:00    
(144/235): libldac-2.0.2.3-10.el9.x86_64.rpm    144 kB/s |  41 kB     00:00    
(145/235): libmount-devel-2.37.4-21.el9.x86_64.  75 kB/s |  18 kB     00:00    
(146/235): libnotify-0.7.9-8.el9.x86_64.rpm     152 kB/s |  44 kB     00:00    
(147/235): libogg-1.3.4-6.el9.x86_64.rpm        121 kB/s |  34 kB     00:00    
(148/235): libosinfo-1.10.0-1.el9.x86_64.rpm    836 kB/s | 319 kB     00:00    
(149/235): libproxy-webkitgtk4-0.4.15-35.el9.x8  83 kB/s |  22 kB     00:00    
(150/235): libpng-devel-1.6.37-12.el9.x86_64.rp 781 kB/s | 293 kB     00:00    
(151/235): libsbc-1.4-10.el9.x86_64.rpm         153 kB/s |  43 kB     00:00    
(152/235): librsvg2-2.50.7-3.el9.x86_64.rpm     6.3 MB/s | 3.2 MB     00:00    
(153/235): libselinux-devel-3.6-3.el9.x86_64.rp 463 kB/s | 159 kB     00:00    
(154/235): libsepol-devel-3.6-3.el9.x86_64.rpm  165 kB/s |  47 kB     00:00    
(155/235): libsndfile-1.0.31-9.el9.x86_64.rpm   580 kB/s | 206 kB     00:00    
(156/235): libsoup-2.72.0-10.el9.x86_64.rpm     1.0 MB/s | 403 kB     00:00    
(157/235): libstemmer-0-18.585svn.el9.x86_64.rp 270 kB/s |  83 kB     00:00    
(158/235): libthai-0.1.28-8.el9.x86_64.rpm      578 kB/s | 208 kB     00:00    
(159/235): libthai-devel-0.1.28-8.el9.x86_64.rp 401 kB/s | 134 kB     00:00    
(160/235): libtheora-1.1.1-31.el9.x86_64.rpm    477 kB/s | 164 kB     00:00    
(161/235): libtiff-4.4.0-16.el9.x86_64.rpm      554 kB/s | 196 kB     00:00    
(162/235): libtiff-devel-4.4.0-16.el9.x86_64.rp 1.4 MB/s | 570 kB     00:00    
(163/235): libtracker-sparql-3.1.2-3.el9.x86_64 853 kB/s | 324 kB     00:00    
(164/235): libvorbis-1.3.7-5.el9.x86_64.rpm     550 kB/s | 193 kB     00:00    
(165/235): libwayland-cursor-1.21.0-1.el9.x86_6  82 kB/s |  19 kB     00:00    
(166/235): libwayland-client-1.21.0-1.el9.x86_6 123 kB/s |  33 kB     00:00    
(167/235): libwayland-egl-1.21.0-1.el9.x86_64.r  55 kB/s |  13 kB     00:00    
(168/235): libwayland-server-1.21.0-1.el9.x86_6 150 kB/s |  42 kB     00:00    
(169/235): libwebp-1.2.0-8.el9.x86_64.rpm       749 kB/s | 277 kB     00:00    
(170/235): libxkbcommon-1.0.3-4.el9.x86_64.rpm  397 kB/s | 133 kB     00:00    
(171/235): libxcb-devel-1.13.1-9.el9.x86_64.rpm 3.3 MB/s | 1.5 MB     00:00    
(172/235): libxkbcommon-devel-1.0.3-4.el9.x86_6 206 kB/s |  62 kB     00:00    
(173/235): libxshmfence-1.3-10.el9.x86_64.rpm    55 kB/s |  13 kB     00:00    
(174/235): libxslt-1.1.34-12.el9.x86_64.rpm     638 kB/s | 233 kB     00:00    
(175/235): libxml2-devel-2.9.13-12.el9.x86_64.r 2.0 MB/s | 898 kB     00:00    
(176/235): low-memory-monitor-2.1-4.el9.x86_64. 130 kB/s |  36 kB     00:00    
(177/235): mesa-filesystem-25.0.7-2.el9.x86_64.  45 kB/s |  11 kB     00:00    
(178/235): mesa-libEGL-25.0.7-2.el9.x86_64.rpm  402 kB/s | 136 kB     00:00    
(179/235): mesa-dri-drivers-25.0.7-2.el9.x86_64  17 MB/s | 9.7 MB     00:00    
(180/235): mesa-libGL-25.0.7-2.el9.x86_64.rpm   454 kB/s | 154 kB     00:00    
(181/235): mesa-libgbm-25.0.7-2.el9.x86_64.rpm   70 kB/s |  16 kB     00:00    
(182/235): nspr-4.36.0-4.el9.x86_64.rpm         395 kB/s | 133 kB     00:00    
(183/235): nss-3.112.0-4.el9.x86_64.rpm         1.7 MB/s | 722 kB     00:00    
(184/235): nss-softokn-3.112.0-4.el9.x86_64.rpm 1.0 MB/s | 399 kB     00:00    
(185/235): nss-sysinit-3.112.0-4.el9.x86_64.rpm  75 kB/s |  18 kB     00:00    
(186/235): nss-softokn-freebl-3.112.0-4.el9.x86 1.0 MB/s | 413 kB     00:00    
(187/235): nss-util-3.112.0-4.el9.x86_64.rpm    283 kB/s |  88 kB     00:00    
(188/235): openjpeg2-2.4.0-8.el9.x86_64.rpm     469 kB/s | 162 kB     00:00    
(189/235): opus-1.3.1-10.el9.x86_64.rpm         565 kB/s | 200 kB     00:00    
(190/235): orc-0.4.31-8.el9.x86_64.rpm          528 kB/s | 183 kB     00:00    
(191/235): osinfo-db-tools-1.10.0-1.el9.x86_64. 244 kB/s |  74 kB     00:00    
(192/235): osinfo-db-20250606-1.el9.noarch.rpm  1.3 MB/s | 564 kB     00:00    
(193/235): ostree-libs-2025.7-1.el9.x86_64.rpm  1.2 MB/s | 484 kB     00:00    
(194/235): p11-kit-server-0.25.10-1.el9.x86_64.  81 kB/s |  22 kB     00:00    
(195/235): pango-1.48.7-3.el9.x86_64.rpm        785 kB/s | 302 kB     00:00    
(196/235): pcre-cpp-8.44-4.el9.x86_64.rpm        97 kB/s |  26 kB     00:00    
(197/235): pango-devel-1.48.7-3.el9.x86_64.rpm  435 kB/s | 149 kB     00:00    
(198/235): pcre-devel-8.44-4.el9.x86_64.rpm     1.2 MB/s | 506 kB     00:00    
(199/235): pcre-utf16-8.44-4.el9.x86_64.rpm     524 kB/s | 184 kB     00:00    
(200/235): pcre-utf32-8.44-4.el9.x86_64.rpm     496 kB/s | 174 kB     00:00    
(201/235): pcre2-devel-10.40-6.el9.x86_64.rpm   1.2 MB/s | 512 kB     00:00    
(202/235): pcre2-utf16-10.40-6.el9.x86_64.rpm   602 kB/s | 214 kB     00:00    
(203/235): pcre2-utf32-10.40-6.el9.x86_64.rpm   576 kB/s | 203 kB     00:00    
(204/235): pipewire-jack-audio-connection-kit-1  35 kB/s | 7.7 kB     00:00    
(205/235): pipewire-alsa-1.4.9-1.el9.x86_64.rpm 219 kB/s |  66 kB     00:00    
(206/235): pipewire-1.4.9-1.el9.x86_64.rpm      390 kB/s | 130 kB     00:00    
(207/235): pipewire-jack-audio-connection-kit-l 443 kB/s | 151 kB     00:00    
(208/235): pipewire-pulseaudio-1.4.9-1.el9.x86_ 585 kB/s | 209 kB     00:00    
(209/235): pipewire-libs-1.4.9-1.el9.x86_64.rpm 5.2 MB/s | 2.5 MB     00:00    
(210/235): pixman-devel-0.40.0-6.el9.x86_64.rpm  72 kB/s |  17 kB     00:00    
(211/235): pixman-0.40.0-6.el9.x86_64.rpm       730 kB/s | 269 kB     00:00    
(212/235): poppler-21.01.0-24.el9.x86_64.rpm    2.4 MB/s | 1.1 MB     00:00    
(213/235): poppler-glib-21.01.0-24.el9.x86_64.r 444 kB/s | 151 kB     00:00    
(214/235): poppler-data-0.4.9-9.el9.noarch.rpm  4.0 MB/s | 1.9 MB     00:00    
(215/235): rtkit-0.11-29.el9.x86_64.rpm         192 kB/s |  56 kB     00:00    
(216/235): pulseaudio-libs-15.0-3.el9.x86_64.rp 1.6 MB/s | 676 kB     00:00    
(217/235): sound-theme-freedesktop-0.8-17.el9.n 991 kB/s | 383 kB     00:00    
(218/235): sysprof-capture-devel-3.40.1-3.el9.x 202 kB/s |  60 kB     00:00    
(219/235): spirv-tools-libs-2025.4-1.el9.x86_64 3.3 MB/s | 1.5 MB     00:00    
(220/235): totem-pl-parser-3.26.6-2.el9.x86_64. 439 kB/s | 152 kB     00:00    
(221/235): tracker-3.1.2-3.el9.x86_64.rpm       1.3 MB/s | 555 kB     00:00    
(222/235): tracker-miners-3.1.2-4.el9.x86_64.rp 2.1 MB/s | 944 kB     00:00    
(223/235): upower-0.99.11-11.el9.x86_64.rpm     500 kB/s | 173 kB     00:00    
(224/235): wayland-devel-1.21.0-1.el9.x86_64.rp 427 kB/s | 145 kB     00:00    
(225/235): webrtc-audio-processing-0.3.1-8.el9. 812 kB/s | 306 kB     00:00    
(226/235): wireplumber-0.5.12-1.el9.x86_64.rpm  373 kB/s | 123 kB     00:00    
(227/235): webkit2gtk3-jsc-2.50.4-1.el9.x86_64.  15 MB/s | 8.6 MB     00:00    
(228/235): wireplumber-libs-0.5.12-1.el9.x86_64 1.1 MB/s | 443 kB     00:00    
(229/235): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 151 kB/s |  42 kB     00:00    
(230/235): xdg-desktop-portal-1.12.6-1.el9.x86_ 994 kB/s | 385 kB     00:00    
(231/235): xdg-desktop-portal-gtk-1.12.0-3.el9. 400 kB/s | 134 kB     00:00    
(232/235): xkeyboard-config-2.33-2.el9.noarch.r 2.0 MB/s | 859 kB     00:00    
(233/235): xorg-x11-proto-devel-2024.1-1.el9.no 818 kB/s | 310 kB     00:00    
(234/235): xz-devel-5.2.5-8.el9.x86_64.rpm      190 kB/s |  55 kB     00:00    
(235/235): zlib-devel-1.2.11-41.el9.x86_64.rpm  158 kB/s |  45 kB     00:00    
--------------------------------------------------------------------------------
Total                                           5.2 MB/s | 128 MB     00:24     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : xorg-x11-proto-devel-2024.1-1.el9.noarch             1/235 
  Installing       : libXext-1.3.4-8.el9.x86_64                           2/235 
  Installing       : libXrender-0.9.10-16.el9.x86_64                      3/235 
  Installing       : nspr-4.36.0-4.el9.x86_64                             4/235 
  Installing       : libjpeg-turbo-2.0.90-7.el9.x86_64                    5/235 
  Installing       : libicu-67.1-10.el9.x86_64                            6/235 
  Installing       : json-glib-1.6.6-1.el9.x86_64                         7/235 
  Installing       : libXi-1.7.10-8.el9.x86_64                            8/235 
  Installing       : libwayland-client-1.21.0-1.el9.x86_64                9/235 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                         10/235 
  Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       11/235 
  Installing       : atk-2.36.0-5.el9.x86_64                             12/235 
  Installing       : avahi-libs-0.8-23.el9.x86_64                        13/235 
  Installing       : libvorbis-1:1.3.7-5.el9.x86_64                      14/235 
  Installing       : nss-util-3.112.0-4.el9.x86_64                       15/235 
  Installing       : zlib-devel-1.2.11-41.el9.x86_64                     16/235 
  Installing       : libXfixes-5.0.3-16.el9.x86_64                       17/235 
  Installing       : alsa-lib-1.2.15.3-1.el9.x86_64                      18/235 
  Installing       : libpng-devel-2:1.6.37-12.el9.x86_64                 19/235 
  Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               20/235 
